image,label
-10.tiff.jpg,-10
-10.tiff10.jpg,-10
-10.tiff11.jpg,-10
-10.tiff12.jpg,-10
-10.tiff13.jpg,-10
-10.tiff14.jpg,-10
-10.tiff15.jpg,-10
-10.tiff16.jpg,-10
-10.tiff17.jpg,-10
-10.tiff18.jpg,-10
-10.tiff19.jpg,-10
-10.tiff2.jpg,-10
-10.tiff20.jpg,-10
-10.tiff21.jpg,-10
-10.tiff3.jpg,-10
-10.tiff4.jpg,-10
-10.tiff5.jpg,-10
-10.tiff6.jpg,-10
-10.tiff7.jpg,-10
-10.tiff8.jpg,-10
-10.tiff9.jpg,-10
-100.tiff.jpg,-100
-100.tiff10.jpg,-100
-100.tiff11.jpg,-100
-100.tiff12.jpg,-100
-100.tiff13.jpg,-100
-100.tiff14.jpg,-100
-100.tiff15.jpg,-100
-100.tiff16.jpg,-100
-100.tiff17.jpg,-100
-100.tiff18.jpg,-100
-100.tiff19.jpg,-100
-100.tiff2.jpg,-100
-100.tiff20.jpg,-100
-100.tiff21.jpg,-100
-100.tiff22.jpg,-100
-100.tiff3.jpg,-100
-100.tiff4.jpg,-100
-100.tiff5.jpg,-100
-100.tiff6.jpg,-100
-100.tiff7.jpg,-100
-100.tiff8.jpg,-100
-100.tiff9.jpg,-100
-110.tiff.jpg,-110
-110.tiff10.jpg,-110
-110.tiff11.jpg,-110
-110.tiff12.jpg,-110
-110.tiff13.jpg,-110
-110.tiff14.jpg,-110
-110.tiff15.jpg,-110
-110.tiff16.jpg,-110
-110.tiff17.jpg,-110
-110.tiff18.jpg,-110
-110.tiff19.jpg,-110
-110.tiff2.jpg,-110
-110.tiff20.jpg,-110
-110.tiff21.jpg,-110
-110.tiff22.jpg,-110
-110.tiff3.jpg,-110
-110.tiff4.jpg,-110
-110.tiff5.jpg,-110
-110.tiff6.jpg,-110
-110.tiff7.jpg,-110
-110.tiff8.jpg,-110
-110.tiff9.jpg,-110
-120.tiff.jpg,-120
-120.tiff10.jpg,-120
-120.tiff11.jpg,-120
-120.tiff12.jpg,-120
-120.tiff13.jpg,-120
-120.tiff14.jpg,-120
-120.tiff15.jpg,-120
-120.tiff16.jpg,-120
-120.tiff17.jpg,-120
-120.tiff18.jpg,-120
-120.tiff19.jpg,-120
-120.tiff2.jpg,-120
-120.tiff20.jpg,-120
-120.tiff21.jpg,-120
-120.tiff3.jpg,-120
-120.tiff4.jpg,-120
-120.tiff5.jpg,-120
-120.tiff6.jpg,-120
-120.tiff7.jpg,-120
-120.tiff8.jpg,-120
-120.tiff9.jpg,-120
-130.tiff.jpg,-130
-130.tiff10.jpg,-130
-130.tiff11.jpg,-130
-130.tiff12.jpg,-130
-130.tiff13.jpg,-130
-130.tiff14.jpg,-130
-130.tiff15.jpg,-130
-130.tiff16.jpg,-130
-130.tiff17.jpg,-130
-130.tiff18.jpg,-130
-130.tiff19.jpg,-130
-130.tiff2.jpg,-130
-130.tiff3.jpg,-130
-130.tiff4.jpg,-130
-130.tiff5.jpg,-130
-130.tiff6.jpg,-130
-130.tiff7.jpg,-130
-130.tiff8.jpg,-130
-130.tiff9.jpg,-130
-140.tiff.jpg,-140
-140.tiff10.jpg,-140
-140.tiff11.jpg,-140
-140.tiff12.jpg,-140
-140.tiff13.jpg,-140
-140.tiff14.jpg,-140
-140.tiff15.jpg,-140
-140.tiff16.jpg,-140
-140.tiff17.jpg,-140
-140.tiff18.jpg,-140
-140.tiff19.jpg,-140
-140.tiff2.jpg,-140
-140.tiff20.jpg,-140
-140.tiff21.jpg,-140
-140.tiff3.jpg,-140
-140.tiff4.jpg,-140
-140.tiff5.jpg,-140
-140.tiff6.jpg,-140
-140.tiff7.jpg,-140
-140.tiff8.jpg,-140
-140.tiff9.jpg,-140
-150.tiff.jpg,-150
-150.tiff10.jpg,-150
-150.tiff11.jpg,-150
-150.tiff12.jpg,-150
-150.tiff13.jpg,-150
-150.tiff14.jpg,-150
-150.tiff15.jpg,-150
-150.tiff16.jpg,-150
-150.tiff17.jpg,-150
-150.tiff18.jpg,-150
-150.tiff19.jpg,-150
-150.tiff2.jpg,-150
-150.tiff20.jpg,-150
-150.tiff3.jpg,-150
-150.tiff4.jpg,-150
-150.tiff5.jpg,-150
-150.tiff6.jpg,-150
-150.tiff7.jpg,-150
-150.tiff8.jpg,-150
-150.tiff9.jpg,-150
-160.tiff.jpg,-160
-160.tiff10.jpg,-160
-160.tiff11.jpg,-160
-160.tiff12.jpg,-160
-160.tiff13.jpg,-160
